warning: Git tree '/nixos' is dirty
copying channel...
instantiated 'mupdf-1.26.10-source.tar.gz' -> '/nix/store/pzkhrg63g2ivlihmjjki22wzmfvvwb7x-mupdf-1.26.10-source.tar.gz.drv'
instantiated 'mupdf-1.26.10' -> '/nix/store/m396nlkp0manxcnlic3gk7p8d8w6j4kp-mupdf-1.26.10.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/poppler/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/po/poppler_data/package.nix'
instantiated 'poppler-data-0.4.12.tar.gz' -> '/nix/store/l7jmq2ma647076fr15zr1m6xgx7xv5fn-poppler-data-0.4.12.tar.gz.drv'
instantiated 'poppler-data-0.4.12' -> '/nix/store/if3wvm7ifmgzfgczwzi5dv7rzg9cjb00-poppler-data-0.4.12.drv'
instantiated 'source' -> '/nix/store/r4rmfxxgwiifa6pa9fi9y11skjbwm0hn-source.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/nss/esr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/nss/generic.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ns/nspr/package.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ns/nspr/0001-Makefile-use-SOURCE_DATE_EPOCH-for-reproducibility.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ns/nspr/0001-Makefile-use-SOURCE_DATE_EPOCH-for-reproducibility.patch' -> '/nix/store/a673jwsbj6al9war53yvzrg6cjdgk298-0001-Makefile-use-SOURCE_DATE_EPOCH-for-reproducibility.patch'
instantiated 'nspr-4.38.2.tar.gz' -> '/nix/store/p22zzvw752p6k3ycsfp5dv37dnbi3f6z-nspr-4.38.2.tar.gz.drv'
instantiated 'nspr-4.38.2' -> '/nix/store/9k4r9gwv16z0g7ixxl1pqwhn5rc5a5zz-nspr-4.38.2.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/gyp/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/fetchgitiles/default.nix'
instantiated 'source' -> '/nix/store/np7xxgxgjarqx81yr0qqjmszgwbgkqm1-source.drv'
instantiated 'python3.13-gyp-unstable-2024-02-07' -> '/nix/store/pjq310yh33739gzh8kmb24xrpwdl4vwa-python3.13-gyp-unstable-2024-02-07.drv'
instantiated 'bin' -> '/nix/store/86qff7yj3n2h5jbm4llr597w37hq75ig-bin.drv'
instantiated 'python3-3.13.11-env' -> '/nix/store/g71wd3ng02pqqlb0bk7v207p0q8c71wr-python3-3.13.11-env.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/nss/85_security_load_3.85+.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/nss/85_security_load_3.85+.patch' -> '/nix/store/6w94vq4d02h3fkvnpr4qmy6npzfd5sd2-85_security_load_3.85+.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/nss/fix-cross-compilation.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/nss/fix-cross-compilation.patch' -> '/nix/store/a5skdyvh7a4iap5bpvlrxfq68y330xli-fix-cross-compilation.patch'
instantiated 'source' -> '/nix/store/zg7958dgdmbbjj2r98ppr2nj0bli9vw5-source.drv'
instantiated 'nss-3.112.2' -> '/nix/store/b8facr7fk519ksazkkq9rrry5pbmlnng-nss-3.112.2.drv'
instantiated 'poppler-25.10.0.tar.xz' -> '/nix/store/lpmkrmk8m4rynnwl0aw676rzszkimwwf-poppler-25.10.0.tar.xz.drv'
instantiated 'poppler-glib-25.10.0' -> '/nix/store/kpwdma8irblzvsjmfbwjqsx296523cfv-poppler-glib-25.10.0.drv'
instantiated 'source' -> '/nix/store/r4rmfxxgwiifa6pa9fi9y11skjbwm0hn-source.drv'
instantiated 'poppler-25.10.0.tar.xz' -> '/nix/store/lpmkrmk8m4rynnwl0aw676rzszkimwwf-poppler-25.10.0.tar.xz.drv'
instantiated 'poppler-utils-25.10.0' -> '/nix/store/5qhy8q1qddsm1ddr2hfjjvlvc6lbsybl-poppler-utils-25.10.0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/qp/qpdf/package.nix'
instantiated 'source' -> '/nix/store/681cl4szlmxwi5ixqx784zni2i8l8416-source.drv'
instantiated 'qpdf-12.2.0' -> '/nix/store/rr01sj5fwyfjlxi27qhrr9424rsk9204-qpdf-12.2.0.drv'
instantiated 'dejavu-fonts-2.37' -> '/nix/store/938v6nd1ngpl31wkxvzh62zfikv22scd-dejavu-fonts-2.37.drv'
instantiated 'CVE-2025-64503.patch' -> '/nix/store/5j7z75lpcpkfhbzrxhhk5q5lpf27jli3-CVE-2025-64503.patch.drv'
instantiated 'CVE-2025-57812.patch' -> '/nix/store/7m55cfpyi5lahvhy0misxsaqkqp1cjlx-CVE-2025-57812.patch.drv'
instantiated 'source' -> '/nix/store/76cayzg2n6902zjiwnpgh1941j78w552-source.drv'
instantiated 'libcupsfilters-2.1.1' -> '/nix/store/72npaz1as4psb9xl7xp91ry536jm238g-libcupsfilters-2.1.1.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/cu/cups-filters/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libppd/package.nix'
instantiated 'source' -> '/nix/store/sqifaagngprmyc3vdb9a86hiqp9z6k5n-source.drv'
instantiated 'libppd-2.1.1' -> '/nix/store/iqjb4pqwp1rpca1lq9wj1nw3l8byslmv-libppd-2.1.1.drv'
instantiated 'cups-filters-fix-build-with-gcc15-c23.patch' -> '/nix/store/gjdjpx2kssag9di9vfxag997gpp004xp-cups-filters-fix-build-with-gcc15-c23.patch.drv'
instantiated 'source' -> '/nix/store/v9jidpfdawvy7w4pjp480g9j5j6rnfip-source.drv'
instantiated 'cups-filters-2.0.1' -> '/nix/store/a7lml8bc1jxrhmaxx3dmbnwjx7x4axh4-cups-filters-2.0.1.drv'
instantiated 'cups-progs' -> '/nix/store/j5pqlij6byi0820gsyj05jfs4k9vx1ys-cups-progs.drv'
instantiated 'cups-files.conf' -> '/nix/store/ck2igsw0gq91jricg0vahyd8z0kk67q9-cups-files.conf.drv'
instantiated 'cupsd.conf' -> '/nix/store/zqyypyyhgzrd1v0bp59svc0xzlpwkh11-cupsd.conf.drv'
instantiated 'client.conf' -> '/nix/store/jb5z60rm4rp44zwmd2gvndz6l4f353wp-client.conf.drv'
instantiated 'snmp.conf' -> '/nix/store/55cqkcdv43ynw9jmln4s9g2xzyf12ai4-snmp.conf.drv'
instantiated 'cups-progs' -> '/nix/store/f8asihlb8hp1vnfm5ng6x580b8fc64an-cups-progs.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/kernel/make-initrd-ng-tool.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/kernel/make-initrd-ng/Cargo.lock' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/kernel/make-initrd-ng/Cargo.lock' -> '/nix/store/gfnv9n4h835fggiv4frwm1jvcpqn4nkr-Cargo.lock'
instantiated 'crate-eyre-0.6.12.tar.gz' -> '/nix/store/mjkcn9fp5jgwimbp2s4swblgfrwdw9vp-crate-eyre-0.6.12.tar.gz.drv'
instantiated 'eyre-0.6.12' -> '/nix/store/l1mssr1r9dlff6rjwi70n336z7qp1aix-eyre-0.6.12.drv'
instantiated 'crate-goblin-0.5.4.tar.gz' -> '/nix/store/vjcpwn0gcy9l5vkkw7jl1hgma88c636s-crate-goblin-0.5.4.tar.gz.drv'
instantiated 'goblin-0.5.4' -> '/nix/store/s116hds9kx12na7f2xy1cavka3k2yfyh-goblin-0.5.4.drv'
instantiated 'crate-indenter-0.3.3.tar.gz' -> '/nix/store/rf207nsvsa1a32jb07zkkl9k2lhakg8i-crate-indenter-0.3.3.tar.gz.drv'
instantiated 'indenter-0.3.3' -> '/nix/store/c23a6cv2ihrwi86h7w9bdacd6mnnbp6h-indenter-0.3.3.drv'
instantiated 'crate-itoa-1.0.11.tar.gz' -> '/nix/store/5d37w3r0vznpis03mbxnfzfmvxijrxbq-crate-itoa-1.0.11.tar.gz.drv'
instantiated 'itoa-1.0.11' -> '/nix/store/1zwiliy41lafdn78cq2vkvw800kqaddh-itoa-1.0.11.drv'
instantiated 'crate-libc-0.2.171.tar.gz' -> '/nix/store/i39f4h8bgj21f297m9l9i4nk4a2nl4gw-crate-libc-0.2.171.tar.gz.drv'
instantiated 'libc-0.2.171' -> '/nix/store/xfa9zb78lm65d8prqm6nmbbvdljrq8dr-libc-0.2.171.drv'
instantiated 'crate-log-0.4.21.tar.gz' -> '/nix/store/s1kr11dckbq7j2zgb1b5292znjqm6iw1-crate-log-0.4.21.tar.gz.drv'
instantiated 'log-0.4.21' -> '/nix/store/i1r4nwmy1mr52m4j3blgfmdk7aydiwbn-log-0.4.21.drv'
instantiated 'crate-once_cell-1.19.0.tar.gz' -> '/nix/store/w3b4lxc8qxm8y0ljda4snfdhdcvf05f1-crate-once_cell-1.19.0.tar.gz.drv'
instantiated 'once_cell-1.19.0' -> '/nix/store/2lnh6if0hpzj13dbwzmscir736gq12v0-once_cell-1.19.0.drv'
instantiated 'crate-plain-0.2.3.tar.gz' -> '/nix/store/rhbcz110bvc9k4654dwg0fllhsq2dh68-crate-plain-0.2.3.tar.gz.drv'
instantiated 'plain-0.2.3' -> '/nix/store/az0lxzaxfqq6w5gxv4x9iqszbngj6s7k-plain-0.2.3.drv'
instantiated 'crate-proc-macro2-1.0.86.tar.gz' -> '/nix/store/7fi1sxi4gcalva9f56ncp2fa65d3lf2j-crate-proc-macro2-1.0.86.tar.gz.drv'
instantiated 'proc-macro2-1.0.86' -> '/nix/store/wq1r75wnm1lzc61yddhbrprzj0sq37ds-proc-macro2-1.0.86.drv'
instantiated 'crate-quote-1.0.36.tar.gz' -> '/nix/store/pxkzglnf50j6rln5926pca54awan3d9b-crate-quote-1.0.36.tar.gz.drv'
instantiated 'quote-1.0.36' -> '/nix/store/wca087pz4zlsi4i5d66ka9yj70c3rn7b-quote-1.0.36.drv'
instantiated 'crate-ryu-1.0.18.tar.gz' -> '/nix/store/b8fipl2p1ggvhnxn2acq5x23a9rk8fjp-crate-ryu-1.0.18.tar.gz.drv'
instantiated 'ryu-1.0.18' -> '/nix/store/b01qy7lgvh8dvzdxaa9m7qpvqh0qs3xy-ryu-1.0.18.drv'
instantiated 'crate-scroll-0.11.0.tar.gz' -> '/nix/store/v4syh7sa6hg1svni5idl2v7hkr5lqmd0-crate-scroll-0.11.0.tar.gz.drv'
instantiated 'scroll-0.11.0' -> '/nix/store/j0ylfhpfyngccr9nz26vjsxd99jwbb4v-scroll-0.11.0.drv'
instantiated 'crate-scroll_derive-0.11.1.tar.gz' -> '/nix/store/yg53zv1m8w1wpvlw5x9z09lgxyz957cj-crate-scroll_derive-0.11.1.tar.gz.drv'
instantiated 'scroll_derive-0.11.1' -> '/nix/store/jr40ir31lq6f1j36jmwfhrksgi80m9g4-scroll_derive-0.11.1.drv'
instantiated 'crate-serde-1.0.203.tar.gz' -> '/nix/store/939829f3i6rsd2xv5bbsg303k6cg313z-crate-serde-1.0.203.tar.gz.drv'
instantiated 'serde-1.0.203' -> '/nix/store/cqdrjbvk1za16kv8q7bg5xc4gl7nb1yn-serde-1.0.203.drv'
instantiated 'crate-serde_derive-1.0.203.tar.gz' -> '/nix/store/jr6dm4sfsfsmazkz65mxvi3vpfcbb43f-crate-serde_derive-1.0.203.tar.gz.drv'
instantiated 'serde_derive-1.0.203' -> '/nix/store/v86g462y1vyjr71p49j6wz20rrglrp8v-serde_derive-1.0.203.drv'
instantiated 'crate-serde_json-1.0.118.tar.gz' -> '/nix/store/407zx9cadm42ghlmyqy6sdwmji5h5qwk-crate-serde_json-1.0.118.tar.gz.drv'
instantiated 'serde_json-1.0.118' -> '/nix/store/2qigxd4ywjcny4pi6mim2ay7wmxc11wg-serde_json-1.0.118.drv'
instantiated 'crate-syn-2.0.68.tar.gz' -> '/nix/store/g3ncrkhdxsbscsdk0pq9x0h6d6clhlfi-crate-syn-2.0.68.tar.gz.drv'
instantiated 'syn-2.0.68' -> '/nix/store/qry874lcr6m666ahazwzwm10bqc2fpra-syn-2.0.68.drv'
instantiated 'crate-unicode-ident-1.0.12.tar.gz' -> '/nix/store/9jfyfhx8gmybi8asfa0ayvm02hlvpy50-crate-unicode-ident-1.0.12.tar.gz.drv'
instantiated 'unicode-ident-1.0.12' -> '/nix/store/ja630wfchn3mnh4rz9zwfzbw6w5ycgwr-unicode-ident-1.0.12.drv'
instantiated 'cargo-vendor-dir' -> '/nix/store/mh5w8h03j98c96n56wyrykwwxbwnr09c-cargo-vendor-dir.drv'
instantiated 'auditable-cargo-1.91.1' -> '/nix/store/61hhh44835hg9ixb88y1s683zl3hj86f-auditable-cargo-1.91.1.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/kernel/make-initrd-ng' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/kernel/make-initrd-ng' -> '/nix/store/82ay1yf29kpzcj3mn5v04dajqr1yqk3i-make-initrd-ng'
instantiated 'make-initrd-ng-0.1.0' -> '/nix/store/sm18vrgjbphrshl0whjh1py5kx9vh03l-make-initrd-ng-0.1.0.drv'
instantiated 'etc-os-release' -> '/nix/store/d284d46iv9mwakv5zj1lk5ybrv456f7g-etc-os-release.drv'
instantiated 'shutdown-ramfs-contents.json' -> '/nix/store/div9rhjqzhbyvlrwivi5fi07a0lzz9ny-shutdown-ramfs-contents.json.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/gr/greetd/package.nix'
instantiated 'nix-prefetch-git' -> '/nix/store/hi7w02x4s911vqm555kp624wpvvb4qhb-nix-prefetch-git.drv'
instantiated 'source' -> '/nix/store/67lg8bm6w7dm9rbjpda47bqzpl8md3rg-source.drv'
instantiated 'greetd-0.10.3-vendor-staging' -> '/nix/store/vpigyyfk3188kjldd9flp7a12raw92bs-greetd-0.10.3-vendor-staging.drv'
instantiated 'greetd-0.10.3-vendor' -> '/nix/store/hmf2d7m3j7qfp1281sifs2fyfrww3n89-greetd-0.10.3-vendor.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/sc/scdoc/package.nix'
instantiated 'source' -> '/nix/store/ylbi77dfspmbq533dak2n2fjywr4m91m-source.drv'
instantiated 'scdoc-1.11.4' -> '/nix/store/dz3fbcndq8av8ga5pw7m3shjk8jjrln2-scdoc-1.11.4.drv'
instantiated 'auditable-cargo-1.91.1' -> '/nix/store/61hhh44835hg9ixb88y1s683zl3hj86f-auditable-cargo-1.91.1.drv'
instantiated 'greetd-0.10.3' -> '/nix/store/mq06128y23zqz6c6j5f6llsnzg4j2y88-greetd-0.10.3.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/remarshal/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/cbor2/default.nix'
instantiated 'cbor2-5.7.0.tar.gz' -> '/nix/store/c5vgqrcnx2664rv3q6mxz6cahwfvmy8r-cbor2-5.7.0.tar.gz.drv'
instantiated 'python3.13-cbor2-5.7.0' -> '/nix/store/qzij995802hfdfkc3s980i5k9428fqps-python3.13-cbor2-5.7.0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/rich-argparse/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/rich/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/markdown-it-py/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/pytest-regressions/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/matplotlib/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/qh/qhull/package.nix'
instantiated 'source' -> '/nix/store/ld8zzqbwngng90yy9wwkw04qwl8j0b43-source.drv'
instantiated 'qhull-2020.2' -> '/nix/store/hh9y3p2fx3x6acz6wz0qqyv9h3bq2jmk-qhull-2020.2.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/contourpy/default.nix'
instantiated 'source' -> '/nix/store/26damxm7qmkj1w7wvpz7s7vz7wlcfky5-source.drv'
instantiated 'python3.13-contourpy-1.3.3' -> '/nix/store/kx4d8rvw088cqhgibrfwip8phn41j7n4-python3.13-contourpy-1.3.3.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/cycler/default.nix'
instantiated 'source' -> '/nix/store/anr9ldh2sddlbrgx3mm9k0r4x84dm3d3-source.drv'
instantiated 'python3.13-cycler-0.12.1' -> '/nix/store/1lghhla98pq8xn3s9jx60m54wmrj6069-python3.13-cycler-0.12.1.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/fonttools/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/skia-pathops/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/brotli/default.nix'
instantiated 'python3.13-brotli-1.2.0' -> '/nix/store/280lji136sfpgkr82w4sbgcaf530w27v-python3.13-brotli-1.2.0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/zopfli/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/zo/zopfli/package.nix'
instantiated 'zopfli-1.0.3-src' -> '/nix/store/bb9y71i8rb2kpv3571fcz0a36mv63vj7-zopfli-1.0.3-src.drv'
instantiated 'zopfli-1.0.3' -> '/nix/store/hgdrsdazvmh7zd4z9hlrv529rybywsdh-zopfli-1.0.3.drv'
instantiated 'zopfli-0.2.3.zip' -> '/nix/store/wnrvm15vs7fmjx3lfjz828h5w6b17c4h-zopfli-0.2.3.zip.drv'
instantiated 'python3.13-zopfli-0.2.3' -> '/nix/store/j5c05wq66n6xfvgdyc3x9r157855v8v0-python3.13-zopfli-0.2.3.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/gn/gn/package.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/gn/gn/setup-hook.sh' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/gn/gn/setup-hook.sh' -> '/nix/store/i1c25ywrrcby0638l3bcqbjsp5mix1xm-setup-hook.sh'
instantiated 'gn-81b24e0' -> '/nix/store/l3ry9lwq8fm29irhn5pdy1y1r640n98m-gn-81b24e0.drv'
instantiated 'gn-0-unstable-2025-09-18' -> '/nix/store/nvh1j8dqn1q1injwpbpv4xabllxlwvmr-gn-0-unstable-2025-09-18.drv'
instantiated 'skia_pathops-0.8.0.post2.zip' -> '/nix/store/6j76xmwsv8xjck0wv92jxm1ccazkfdqh-skia_pathops-0.8.0.post2.zip.drv'
instantiated 'python3.13-skia-pathops-0.8.0.post2' -> '/nix/store/agd7gnnamq6cxpmx2q7clx1j9ysjqzkn-python3.13-skia-pathops-0.8.0.post2.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/uharfbuzz/default.nix'
instantiated 'source' -> '/nix/store/iwr66cd58cazwpjqxsjs7wqavq01vg6a-source.drv'
instantiated 'python3.13-uharfbuzz-0.51.1' -> '/nix/store/lv5ldga8gsxw4hy9ds003xwjc8akz47h-python3.13-uharfbuzz-0.51.1.drv'
instantiated 'source' -> '/nix/store/53bzs1q84kq2f36vfv4vdk1payv65k7i-source.drv'
instantiated 'python3.13-fonttools-4.60.1' -> '/nix/store/k9qcv1296zv3rzi4hf1d5821haqyda33-python3.13-fonttools-4.60.1.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/kiwisolver/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/cppy/default.nix'
instantiated 'source' -> '/nix/store/461a3xl3wq6d5y23wd2jpzlfmmkxdrkb-source.drv'
instantiated 'python3.13-cppy-1.3.1' -> '/nix/store/91r05p3ygln9fp5j6iljn8lkqywsd35b-python3.13-cppy-1.3.1.drv'
instantiated 'kiwisolver-1.4.8.tar.gz' -> '/nix/store/cb1ymhd71axmbih5k86jyhg79m48x1dj-kiwisolver-1.4.8.tar.gz.drv'
instantiated 'python3.13-kiwisolver-1.4.8' -> '/nix/store/by93p6pws2md84fj0n4w5qr4kqcg8xb1-python3.13-kiwisolver-1.4.8.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/pillow/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libimagequant/package.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libimagequant/Cargo.lock' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libimagequant/Cargo.lock' -> '/nix/store/ci3mkcf32cpnfh57bm689x3n8mhfy6dj-Cargo.lock'
instantiated 'crate-adler2-2.0.1.tar.gz' -> '/nix/store/a27xww5x9727cvf731z1c0jx96vhjrhi-crate-adler2-2.0.1.tar.gz.drv'
instantiated 'adler2-2.0.1' -> '/nix/store/rm2wag5q4x51jg83ibvvwzrnyaj0b8i2-adler2-2.0.1.drv'
instantiated 'crate-arrayvec-0.7.6.tar.gz' -> '/nix/store/xfvpb2il0i5ipysrssj9c0xgi7rv69lp-crate-arrayvec-0.7.6.tar.gz.drv'
instantiated 'arrayvec-0.7.6' -> '/nix/store/266bmjx502ln29f4bd8yxnkbzknsi7v5-arrayvec-0.7.6.drv'
instantiated 'crate-bitflags-2.10.0.tar.gz' -> '/nix/store/061rkv2qj5mysjscaxab6gibjbbisl21-crate-bitflags-2.10.0.tar.gz.drv'
instantiated 'bitflags-2.10.0' -> '/nix/store/bkb9inwz56m9wy2ml6n1yjqkjnrxp2cs-bitflags-2.10.0.drv'
instantiated 'crate-bytemuck-1.24.0.tar.gz' -> '/nix/store/xbdaqacgkzhv6lns6avzgrgwm6sqfjsj-crate-bytemuck-1.24.0.tar.gz.drv'
instantiated 'bytemuck-1.24.0' -> '/nix/store/3klf6znxws1cdrlzfk3l22y1yzfdx7ql-bytemuck-1.24.0.drv'
instantiated 'crate-cc-1.2.46.tar.gz' -> '/nix/store/b7kl5a985f2f80sajq3r7ca3lcv0qgfg-crate-cc-1.2.46.tar.gz.drv'
instantiated 'cc-1.2.46' -> '/nix/store/n53m2kv68sq9ank41rfx531h06z836x2-cc-1.2.46.drv'
instantiated 'crate-cfg-if-1.0.4.tar.gz' -> '/nix/store/xfq328cyjbqa243hbsd7mi4myx849w9d-crate-cfg-if-1.0.4.tar.gz.drv'
instantiated 'cfg-if-1.0.4' -> '/nix/store/a4cwpbg35m2d3r9bn4rchba0wmk48jml-cfg-if-1.0.4.drv'
instantiated 'crate-crc32fast-1.5.0.tar.gz' -> '/nix/store/cmdmfnrfp7wlhczqfklmwh909jxljawm-crate-crc32fast-1.5.0.tar.gz.drv'
instantiated 'crc32fast-1.5.0' -> '/nix/store/8491dfpziik67bnwh7nkj51bdk9wbwkx-crc32fast-1.5.0.drv'
instantiated 'crate-crossbeam-deque-0.8.6.tar.gz' -> '/nix/store/9683i79cm37hflx7dfxp40yc408rkm9n-crate-crossbeam-deque-0.8.6.tar.gz.drv'
instantiated 'crossbeam-deque-0.8.6' -> '/nix/store/lxgfk28lf9krggdmh4yx5s3a029w9342-crossbeam-deque-0.8.6.drv'
instantiated 'crate-crossbeam-epoch-0.9.18.tar.gz' -> '/nix/store/rkpsvss6jldic1g4nr5nl5xk436i27hp-crate-crossbeam-epoch-0.9.18.tar.gz.drv'
instantiated 'crossbeam-epoch-0.9.18' -> '/nix/store/jx7b7x3vh7vk6anc1wsqms0bkdfd8hnr-crossbeam-epoch-0.9.18.drv'
instantiated 'crate-crossbeam-utils-0.8.21.tar.gz' -> '/nix/store/9sxc4fy19a785d3mi2xhm4bmpzc8wnnj-crate-crossbeam-utils-0.8.21.tar.gz.drv'
instantiated 'crossbeam-utils-0.8.21' -> '/nix/store/i9rxqkwlg7373ccjjdqmd49frdkfvzlf-crossbeam-utils-0.8.21.drv'
instantiated 'crate-either-1.15.0.tar.gz' -> '/nix/store/c5avxiywn2zp9rhznkvwbcr1a8bgfyh8-crate-either-1.15.0.tar.gz.drv'
instantiated 'either-1.15.0' -> '/nix/store/8fqzc7a9yhcc1ldhp8972j4jq9x001lv-either-1.15.0.drv'
instantiated 'crate-find-msvc-tools-0.1.5.tar.gz' -> '/nix/store/22mzjnjm0fyx1qwanc1wg7vvb1b8q1zn-crate-find-msvc-tools-0.1.5.tar.gz.drv'
instantiated 'find-msvc-tools-0.1.5' -> '/nix/store/xbscj31bvljzs1w1nfk3v1xkr5fjadmy-find-msvc-tools-0.1.5.drv'
instantiated 'crate-flate2-1.1.5.tar.gz' -> '/nix/store/qxyzp3h5q7dvrzx0vr52lxllkgs58rck-crate-flate2-1.1.5.tar.gz.drv'
instantiated 'flate2-1.1.5' -> '/nix/store/p520vkrwiml084ql6mh2r68ny8345gci-flate2-1.1.5.drv'
instantiated 'crate-libc-0.2.177.tar.gz' -> '/nix/store/3mc67qvl60c8c8wpn2c48bw7anss0scb-crate-libc-0.2.177.tar.gz.drv'
instantiated 'libc-0.2.177' -> '/nix/store/fkrs10wg36w6pzizrid7c1jbk21xmq3m-libc-0.2.177.drv'
